2024-02-20 21:16:51,580 INFO    StreamThr :6983 [internal.py:wandb_internal():87] W&B internal server running at pid: 6983, started at: 2024-02-20 21:16:51.579835
2024-02-20 21:16:51,581 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: status
2024-02-20 21:16:51,583 INFO    WriterThread:6983 [datastore.py:open_for_write():85] open: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/run-aazra90t.wandb
2024-02-20 21:16:51,583 DEBUG   SenderThread:6983 [sender.py:send():334] send: header
2024-02-20 21:16:51,586 DEBUG   SenderThread:6983 [sender.py:send():334] send: run
2024-02-20 21:16:51,934 INFO    SenderThread:6983 [dir_watcher.py:__init__():216] watching files in: /home/lwilson/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240220_211651-aazra90t/files
2024-02-20 21:16:51,934 INFO    SenderThread:6983 [sender.py:_start_run_threads():1065] run started: aazra90t with start time 1708489011.579486
2024-02-20 21:16:51,934 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: check_version
2024-02-20 21:16:51,934 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: summary_record
2024-02-20 21:16:51,935 INFO    SenderThread:6983 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-20 21:16:51,935 DEBUG   SenderThread:6983 [sender.py:send_request():361] send_request: check_version
2024-02-20 21:16:52,083 DEBUG   HandlerThread:6983 [handler.py:handle_request():144] handle_request: run_start
2024-02-20 21:16:52,115 DEBUG   HandlerThread:6983 [system_info.py:__init__():31] System info init
2024-02-20 21:16:52,115 DEBUG   HandlerThread:6983 [system_info.py:__init__():46] System info init done
2024-02-20 21:16:52,115 INFO    HandlerThread:6983 [system_monitor.py:start():151] Starting system monitor
2024-02-20 21:16:52,115 INFO    SystemMonitor:6983 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-02-20 21:16:52,116 INFO    HandlerThread:6983 [system_monitor.py:probe():172] Collecting system info
2024-02-20 21:16:52,116 INFO    SystemMonitor:6983 [interfaces.py:start():168] Started cpu
2024-02-20 21:16:52,117 INFO    SystemMonitor:6983 [interfaces.py:start():168] Started disk
2024-02-20 21:16:52,118 INFO    SystemMonitor:6983 [interfaces.py:start():168] Started gpu
2024-02-20 21:16:52,118 INFO    SystemMonitor:6983 [interfaces.py:start():168] Started memory
2024-02-20 21:16:52,119 INFO    SystemMonitor:6983 [interfaces.py:start():168] Started network
2024-02-20 21:16:52,129 DEBUG   HandlerThread:6983 [system_info.py:probe():195] Probing system
2024-02-20 21:16:52,146 DEBUG   HandlerThread:6983 [system_info.py:_probe_git():180] Probing git
2024-02-20 21:16:52,151 DEBUG   HandlerThread:6983 [system_info.py:_probe_git():188] Probing git done
2024-02-20 21:16:52,152 DEBUG   HandlerThread:6983 [system_info.py:probe():241] Probing system done
